RoutedtoMSX,LeadsDownloadedContent,DownloadedContentInstances,RegisteredEventsInstances,EOP,VisitedWebpage,UniqueVisitors,CustomEvent,VideoClicks,IntentToPurchase
0,0,0,0,0,0,1,59,1,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,1,88,2,10
2,0,0,0,0,0,0,0,0,10
0,0,0,0,2,1,2,45,44,20
0,0,0,0,5,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,4,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,1,0,0,0,30
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,20
0,0,0,1,1,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,1,1,1,25,22,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,12,0,20
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,20
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,1,41,0,30
0,0,0,0,1,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,4,53,0,10
0,0,0,0,0,0,0,0,0,30
2,1,3,0,7.5,0,0,0,0,30
0,0,0,0,1,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,1,18,0,20
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,4,0,0,0,0,20
1,0,0,2,4,0,0,0,0,20
0,0,0,0,0,0,1,1,0,10
0,0,0,0,0,0,1,0,0,10
0,0,0,1,9,0,0,0,0,10
1,0,0,0,0,0,1,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,10
0,0,0,0,7,0,1,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
2,0,0,0,2,1,0,0,0,20
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,1,8,0,10
0,0,0,0,0,1,3,19,0,20
1,0,0,0,0,0,0,0,0,10
1,1,2,1,6,1,1,25,12,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,2,15,0,10
1,1,1,0,0,0,0,0,0,10
1,1,1,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,2.666666667,0,0,0,0,20
0,0,0,0,0,0,1,0,0,10
0,0,0,0,1.333333333,0,0,0,0,20
0,0,0,0,0,0,1,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,4,0,1,2,0,10
0,0,0,0,1,0,0,0,0,30
0,1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,1,112,0,20
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,1,10,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,1,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
1,1,2,0,0,1,2,80,0,20
1,0,0,0,0,0,0,0,0,30
0,0,0,0,2,0,0,0,0,20
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,10
1,1,1,0,0,1,1,41,0,30
0,0,0,0,2,1,2,156,43,30
0,0,0,0,0,0,0,0,0,30
0,0,0,1,0,0,0,0,0,10
0,1,0,0,0,0,0,0,0,20
0,0,0,0,0,1,1,390,0,30
0,0,0,0,0,0,1,312,0,10
0,0,0,0,0,0,1,238,7,10
1,0,0,0,2.5,0,0,0,0,20
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,1,0,0,0,0,0,20
1,0,0,0,0,0,1,67,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,1,2,3,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
0,0,0,0,3,0,0,0,0,10
1,0,0,0,0,1,1,9,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
0,0,0,2,24,0,1,16,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,1,0,0,10
2,0,0,0,0,0,0,0,0,10
0,0,0,0,4,0,0,0,0,10
2,0,0,0,2.5,0,1,0,0,20
0,0,0,0,0,0,1,178,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,7,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,1,0,0,10
1,0,0,0,2.5,0,0,0,0,30
0,0,0,0,0,1,0,0,0,20
4,0,0,0,0,2,2,8916,387,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,3.666666667,0,0,0,0,30
2,1,2,2,2,0,0,0,0,30
1,0,0,0,0,0,0,0,0,20
0,0,0,0,4,0,0,0,0,30
46,8,12,12,11.72727273,17,23,8703,235,30
5,0,0,0,0,0,1,0,0,20
1,0,0,0,0,0,2,262,54,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,1,1,311,22,30
2,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
0,1,1,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,2,4,0,0,0,0,10
0,1,1,1,2,1,2,1032,3,20
1,0,0,0,0,0,2,8,0,10
0,0,0,0,1,0,0,0,0,10
0,0,0,0,0,0,1,5,0,10
0,0,0,2,1,0,0,0,0,10
0,0,0,0,1,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
0,0,0,0,0,0,0,0,0,10
0,0,0,0,1.333333333,0,0,0,0,30
2,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,25,0,20
1,0,0,0,0,0,1,50,0,20
1,0,0,0,0,0,3,134,68,20
0,0,0,0,3.5,0,0,0,0,30
1,0,0,0,0,0,0,0,0,20
0,0,0,0,3,0,0,0,0,30
1,0,0,0,0,0,0,0,0,20
2,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,1,1,1,0,0,1,0,0,20
0,0,0,0,0,0,0,0,0,10
0,0,0,2,3,0,0,0,0,10
1,1,1,0,2,3,2,4,1,20
0,0,0,0,0,0,0,0,0,10
0,0,0,1,2,1,0,0,0,30
1,0,0,0,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,20
0,0,0,0,1,0,0,0,0,30
0,0,0,0,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,30
1,0,0,0,0,0,1,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,10
0,0,0,0,5.333333333,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,3,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
0,0,0,0,0,0,0,0,0,20
0,0,0,0,1,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
2,1,2,0,2,0,3,18,0,20
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
0,0,0,1,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
2,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,1,0,0,10
2,0,0,0,1,0,1,0,0,10
0,0,0,0,1,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,4,0,0,0,0,30
6,1,2,0,0,2,3,1,0,30
1,0,0,0,2,0,0,0,0,30
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,1,23,0,20
0,0,0,0,0,0,0,0,0,20
1,0,0,0,1,0,0,0,0,20
0,0,0,0,0,0,1,44,0,30
1,0,0,0,0,0,0,0,0,20
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,343,0,30
4,0,0,1,3,4,7,221,0,30
0,2,2,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,1,1,1,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,5,0,0,0,0,10
0,0,0,0,2,0,0,0,0,30
0,0,0,0,8,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,1,6,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,30
1,3,3,29,7.285714286,6,0,0,0,30
0,0,0,0,1,0,0,0,0,30
0,0,0,2,1.5,1,1,11,0,20
1,1,1,0,0,0,0,0,0,10
0,0,0,0,5,0,0,0,0,30
0,0,0,0,3,0,0,0,0,10
0,1,1,2,4,1,3,47,29,20
0,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,7,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
3,1,1,0,7,2,3,82,11,20
1,0,0,0,0,0,2,8,0,10
1,0,0,0,4,0,0,0,0,30
1,0,0,0,0,0,2,69,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,1,3,0,1,47,30,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,0,6,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,4,0,0,0,0,10
3,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,1,1,4,14,0,1,9,0,20
0,0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,20
0,0,0,1,3,1,3,314,83,20
1,0,0,0,0,0,0,0,0,30
1,0,0,0,9,0,0,0,0,30
0,0,0,1,1,0,0,0,0,20
2,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,79,13,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,2,5,0,0,0,0,30
0,0,0,0,0,1,1,16,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,3,0,0,0,0,20
5,0,0,0,0,6,4,147,46,30
0,0,0,0,8,1,1,44,0,30
0,0,0,0,0,0,1,0,0,10
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,10
1,0,0,0,1,0,0,0,0,20
1,0,0,0,9,0,0,0,0,30
1,0,0,1,2.5,0,0,0,0,20
0,0,0,0,0,0,1,19,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,3,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,1,3,0,0,0,0,10
0,0,0,0,4,1,2,13,11,30
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,10
2,0,0,0,1,0,0,0,0,30
1,0,0,0,4,1,0,0,0,30
0,0,0,0,0,1,0,0,0,20
0,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
1,0,0,1,0,0,0,0,0,20
2,0,0,0,17,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,20
0,0,0,2,8,0,0,0,0,30
0,2,3,3,2,3,1,486,107,30
1,0,0,0,2.333333333,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
1,0,0,0,0,0,1,0,0,10
0,0,0,0,0,1,1,15,0,20
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,2,0,0,0,0,30
1,1,1,0,0,0,0,0,0,10
1,0,0,0,2,1,0,0,0,20
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
0,0,0,0,1,0,0,0,0,30
0,0,0,0,3,0,0,0,0,30
2,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,0,10
0,0,0,0,2,0,0,0,0,10
6,1,1,0,3.571428571,3,4,469,0,30
0,0,0,0,6,1,4,79,15,30
3,0,0,0,0,5,3,2355,0,30
0,0,0,0,0,1,3,56,0,20
0,0,0,0,0,0,1,154,0,20
1,0,0,0,0,0,0,0,0,10
2,0,0,0,1,0,1,1104,56,30
0,0,0,1,3,0,1,1423,0,10
1,0,0,0,4,0,0,0,0,20
0,0,0,0,0,0,1,21,0,10
0,0,0,0,3,0,0,0,0,30
3,0,0,0,3,0,1,0,0,20
0,0,0,0,1,0,0,0,0,20
0,0,0,0,3,0,0,0,0,20
0,0,0,0,0,0,1,8,0,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,30
0,0,0,0,1,0,0,0,0,30
1,1,1,0,3,0,0,0,0,30
0,0,0,0,5,0,0,0,0,20
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,0,30
0,0,0,0,1,0,0,0,0,20
1,0,0,0,0,0,1,62,61,10
1,0,0,0,0,0,0,0,0,10
0,0,0,0,39,0,0,0,0,30
0,0,0,2,4,0,0,0,0,10
1,0,0,1,15,1,1,931,1,30
1,0,0,0,0,0,0,0,0,10
0,1,1,0,0,0,0,0,0,10
0,0,0,0,1,0,0,0,0,10
0,1,1,0,2,0,0,0,0,30
0,1,1,0,0,1,2,38,0,20
2,0,0,6,18,0,5,208,0,10
1,0,0,0,4,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,10
0,1,1,0,2,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,30
0,0,0,1,0,0,0,0,0,10
1,0,0,3,2,0,0,0,0,20
0,0,0,0,0,0,1,64,0,20
0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,20
0,0,0,0,4,1,1,75,0,30
1,0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,0,10
1,0,0,0,0,1,0,0,0,20
1,0,0,0,0,0,0,0,0,20
0,1,1,4,8,2,0,0,0,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,7,0,0,0,0,30
1,0,0,0,0,0,1,0,0,10
0,0,0,0,0,1,3,17,2,20
0,0,0,0,0,0,2,25,0,10
2,0,0,0,3,0,0,0,0,30
0,0,0,0,0,0,0,0,0,20
0,0,0,1,2,1,0,0,0,20
0,0,0,0,0,0,0,0,0,10
2,0,0,0,3.5,0,0,0,0,30
0,0,0,0,3.5,0,0,0,0,30
0,0,0,0,1,0,0,0,0,10
0,0,0,9,1.5,1,0,0,0,20
0,0,0,0,1,0,0,0,0,30
2,0,0,0,0,0,1,0,0,10
1,0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,30
5,1,1,1,2,1,0,0,0,20
1,0,0,0,0,0,1,15,11,30
0,1,1,0,0,1,1,834,1,20
1,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,1,44,0,20
0,0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,0,20
