ESP,EOP,ECP,Visits,PageViews,LinkClicks,VideoClicks,ViewedContent,IntentToPurchase
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,20
9,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
7,6,0,0,0,0,0,0,30
2,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8,5,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
12,4,1,0,0,0,0,0,20
5,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,14,61,72,5,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
1,1,1,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
2.5,1,0,63,222,198,48,111,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,1,2,2,0,0,20
0,0,0,0,0,0,0,0,10
13,8,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,30
8,0,0,0,0,0,0,0,10
4,0,0,12,62,108,22,56,30
0,0,0,0,0,0,0,0,10
5,5,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,7,14,11,21,7,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,3,2,1,0,7,10
6,3,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
2,1,0,0,0,0,0,0,30
0,0,0,9,32,42,0,34,10
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2.5,1.5,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8,2,0,5,9,9,0,0,30
0,0,0,0,0,0,0,0,10
4,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,1,0,26,111,87,78,2,20
2,2,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,16,51,44,0,100,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
1,1,0,0,0,0,0,0,20
25,16,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,1,1,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
10,6.5,5,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
8,5,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
12,4,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,5,18,19,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,3,1,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
4,2,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
6,10,2,2,26,30,0,0,30
0,0,0,0,0,0,0,0,20
1,1,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,2,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,9,14,22,0,0,10
2,0,0,0,0,0,0,0,30
5,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
12,0,0,0,0,0,0,0,20
5,0,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,3,8,2,0,1,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
4,4,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,1,0,0,0,0,0,20
3,0,0,0,0,0,0,0,10
0,0,0,1,1,1,0,4,10
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
12,0,0,0,0,0,0,0,30
2.5,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
3,3,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,2,3,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,2.5,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,0,0,25,152,127,0,12,20
0,0,0,2,3,1,0,0,20
0,0,0,0,0,0,0,0,10
2,2,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
12,11,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
8,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,4,4,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,4,23,9,0,2,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,6,17,34,22,2,20
0,0,0,0,0,0,0,0,10
4,4,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,2,0,16,85,58,0,1,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
8,3,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
19,0,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
10,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
10,5,0,87,307,203,167,623,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
11,0,0,0,0,0,0,0,10
12,0,2,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,5,12,8,4,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
2,2,6,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
5,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
7,6,2,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,1.5,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
5,4,0,0,0,0,0,0,30
5.333333333,5,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
10.5,11,7,0,0,0,0,0,20
2,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,4,1,0,0,0,0,0,10
13,7.5,5,99,150,86,0,82,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
12,2,0,1,0,0,0,0,20
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
20,0,0,12,68,74,2,16,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,1,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
2,0,0,0,0,0,0,0,20
3,1.5,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
3,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
7,0,0,0,0,0,0,0,10
1,1,0,13,19,15,0,3,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,1,1,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,1,1,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8.333333333,15,1,5,6,7,11,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
3,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
5,5,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
36,17,5,85,155,62,0,176,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,5,19,6,0,1,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
6.5,3,2.5,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
1,0,0,3,3,2,0,1,10
2,2,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4.468085106,2.774193548,2,423,2781,2507,180,6344,30
1,0,0,0,0,0,0,0,30
6.5,2,0,0,0,0,0,0,10
2,1,1,0,0,0,0,0,10
7,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,7,14,33,0,13,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
2,3,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
20,8,4,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
1,1,1,8,21,13,4,1,20
19,7,3,0,0,0,0,0,10
2.285714286,2.666666667,1,6,8,2,0,0,30
0,0,0,2,3,1,0,0,10
0,0,0,0,0,0,0,0,10
6,3,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
7,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
2,1,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,20
1.5,1,1,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
6,4,0,21,30,14,0,9,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
11.66666667,13,6,48,1098,64,14,50,30
0,0,0,1,5,5,0,5,20
37.33333333,29,6,353,2898,3234,524,3964,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,1,1,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,1,1,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
10,4,0,0,0,0,0,0,10
12.5,4.8,9,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
4,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
6,4,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
4,4,1,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,2,14,2,0,0,10
0,0,0,0,0,0,0,0,30
3.2,5,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
4,2.5,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
12,4,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
4,0,1,14,50,23,0,61,20
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,10
3,1.5,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
7.5,4.5,1,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5.5,3.5,2,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
7,6.5,1,0,0,0,0,0,20
1,0,1,0,0,0,0,0,10
0,0,0,2,2,8,0,3,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,4,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3.777777778,2,0,23,40,14,4,8,20
3,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
4.5,2.333333333,2,0,0,0,0,0,20
1,0,0,0,0,0,0,0,20
0,0,0,2,2,3,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5,2,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
10,8,2,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
3,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
6,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
3.6,3,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,3,1.5,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
4.5,2,1.333333333,13,104,184,20,11,30
0,0,0,0,0,0,0,0,10
0,0,0,1,3,8,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
5,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,0,0,2,12,7,0,0,30
0,0,0,0,0,0,0,0,10
3,1,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
11,0,3,11,30,27,2,1,10
0,0,0,0,0,0,0,0,20
1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
10,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
2,0,0,6,8,3,0,15,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
8,2,0,0,0,0,0,0,10
0,0,0,1,1,1,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,30
4.6,1.5,1,3,7,5,0,0,30
8,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,121,541,259,36,174,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,0,1,3,5,6,0,15,20
6,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,0,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
5,2,0,0,0,0,0,0,20
0,0,0,4,5,2,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,4,4,2,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
3,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,1,1,0,0,0,10
0,0,0,0,0,0,0,0,20
